IPv4-адрес,Критерий доступности,Сумма чисел
8.8.8.8,port_443_open,32
1.1.1.0,port_80_open,3
1.1.1.1,port_80_open,4
1.1.1.2,port_80_open,5
1.1.1.3,port_80_open,6
1.1.1.4,port_80_open,7
1.1.1.5,port_80_open,8
1.1.1.6,port_80_open,9
1.1.1.7,port_80_open,10
1.1.1.8,port_80_open,11
1.1.1.9,port_80_open,12
1.1.1.10,port_80_open,13
1.1.1.11,port_80_open,14
1.1.1.12,port_80_open,15
1.1.1.13,port_80_open,16
1.1.1.14,port_80_open,17
1.1.1.15,port_80_open,18
1.1.1.16,port_80_open,19
1.1.1.17,port_80_open,20
1.1.1.18,port_80_open,21
1.1.1.19,port_80_open,22
1.1.1.20,port_80_open,23
1.1.1.21,port_80_open,24
1.1.1.22,port_80_open,25
1.1.1.23,port_80_open,26
1.1.1.24,port_80_open,27
1.1.1.25,port_80_open,28
1.1.1.26,port_80_open,29
1.1.1.27,port_80_open,30
1.1.1.28,port_80_open,31
1.1.1.29,port_80_open,32
1.1.1.30,port_80_open,33
1.1.1.31,port_80_open,34
1.1.1.32,port_80_open,35
1.1.1.33,port_80_open,36
1.1.1.34,port_80_open,37
1.1.1.35,port_80_open,38
1.1.1.36,port_80_open,39
1.1.1.37,port_80_open,40
1.1.1.38,port_80_open,41
1.1.1.39,port_80_open,42
1.1.1.40,port_80_open,43
1.1.1.41,port_80_open,44
1.1.1.42,port_80_open,45
1.1.1.43,port_80_open,46
1.1.1.44,port_80_open,47
1.1.1.45,port_80_open,48
1.1.1.46,port_80_open,49
1.1.1.47,port_80_open,50
1.1.1.48,port_80_open,51
1.1.1.49,port_80_open,52
1.1.1.50,port_80_open,53
1.1.1.51,port_80_open,54
1.1.1.52,port_80_open,55
1.1.1.53,port_80_open,56
1.1.1.54,port_80_open,57
1.1.1.55,port_80_open,58
1.1.1.56,port_80_open,59
1.1.1.57,port_80_open,60
1.1.1.58,port_80_open,61
1.1.1.59,port_80_open,62
1.1.1.60,port_80_open,63
1.1.1.61,port_80_open,64
1.1.1.62,port_80_open,65
1.1.1.63,port_80_open,66
1.1.1.64,port_80_open,67
1.1.1.65,port_80_open,68
1.1.1.66,port_80_open,69
1.1.1.67,port_80_open,70
1.1.1.68,port_80_open,71
1.1.1.69,port_80_open,72
1.1.1.70,port_80_open,73
1.1.1.71,port_80_open,74
1.1.1.72,port_80_open,75
1.1.1.73,port_80_open,76
1.1.1.74,port_80_open,77
1.1.1.75,port_80_open,78
1.1.1.76,port_80_open,79
1.1.1.77,port_80_open,80
1.1.1.78,port_80_open,81
1.1.1.79,port_80_open,82
1.1.1.80,port_80_open,83
1.1.1.81,port_80_open,84
1.1.1.82,port_80_open,85
1.1.1.83,port_80_open,86
1.1.1.84,port_80_open,87
1.1.1.85,port_80_open,88
1.1.1.86,port_80_open,89
1.1.1.87,port_80_open,90
1.1.1.88,port_80_open,91
1.1.1.89,port_80_open,92
1.1.1.90,port_80_open,93
1.1.1.91,port_80_open,94
1.1.1.92,port_80_open,95
1.1.1.93,port_80_open,96
1.1.1.94,port_80_open,97
1.1.1.95,port_80_open,98
1.1.1.96,port_80_open,99
1.1.1.97,port_80_open,100
1.1.1.98,port_80_open,101
1.1.1.99,port_80_open,102
1.1.1.100,port_80_open,103
1.1.1.101,port_80_open,104
1.1.1.102,port_80_open,105
1.1.1.103,port_80_open,106
1.1.1.104,port_80_open,107
1.1.1.105,port_80_open,108
1.1.1.106,port_80_open,109
1.1.1.107,port_80_open,110
1.1.1.108,port_80_open,111
1.1.1.109,port_80_open,112
1.1.1.110,port_80_open,113
1.1.1.111,port_80_open,114
1.1.1.112,port_80_open,115
1.1.1.113,port_80_open,116
1.1.1.114,port_80_open,117
1.1.1.115,port_80_open,118
1.1.1.116,port_80_open,119
1.1.1.117,port_80_open,120
1.1.1.118,port_80_open,121
1.1.1.119,port_80_open,122
1.1.1.120,port_80_open,123
1.1.1.121,port_80_open,124
1.1.1.122,port_80_open,125
1.1.1.123,port_80_open,126
1.1.1.124,port_80_open,127
1.1.1.125,port_80_open,128
1.1.1.126,port_80_open,129
1.1.1.127,port_80_open,130
1.1.1.128,port_80_open,131
1.1.1.129,port_80_open,132
1.1.1.130,port_80_open,133
1.1.1.131,port_80_open,134
1.1.1.132,port_80_open,135
1.1.1.133,port_80_open,136
1.1.1.134,port_80_open,137
1.1.1.135,port_80_open,138
1.1.1.136,port_80_open,139
1.1.1.137,port_80_open,140
1.1.1.138,port_80_open,141
1.1.1.139,port_80_open,142
1.1.1.140,port_80_open,143
1.1.1.141,port_80_open,144
1.1.1.142,port_80_open,145
1.1.1.143,port_80_open,146
1.1.1.144,port_80_open,147
1.1.1.145,port_80_open,148
1.1.1.146,port_80_open,149
1.1.1.147,port_80_open,150
1.1.1.148,port_80_open,151
1.1.1.149,port_80_open,152
1.1.1.150,port_80_open,153
1.1.1.151,port_80_open,154
1.1.1.152,port_80_open,155
1.1.1.153,port_80_open,156
1.1.1.154,port_80_open,157
1.1.1.155,port_80_open,158
1.1.1.156,port_80_open,159
1.1.1.157,port_80_open,160
1.1.1.158,port_80_open,161
1.1.1.159,port_80_open,162
1.1.1.160,port_80_open,163
1.1.1.161,port_80_open,164
1.1.1.162,port_80_open,165
1.1.1.163,port_80_open,166
1.1.1.164,port_80_open,167
1.1.1.165,port_80_open,168
1.1.1.166,port_80_open,169
1.1.1.167,port_80_open,170
1.1.1.168,port_80_open,171
1.1.1.169,port_80_open,172
1.1.1.170,port_80_open,173
1.1.1.171,port_80_open,174
1.1.1.172,port_80_open,175
1.1.1.173,port_80_open,176
1.1.1.174,port_80_open,177
1.1.1.175,port_80_open,178
1.1.1.176,port_80_open,179
1.1.1.177,port_80_open,180
1.1.1.178,port_80_open,181
1.1.1.179,port_80_open,182
1.1.1.180,port_80_open,183
1.1.1.181,port_80_open,184
1.1.1.182,port_80_open,185
1.1.1.183,port_80_open,186
1.1.1.184,port_80_open,187
1.1.1.185,port_80_open,188
1.1.1.186,port_80_open,189
1.1.1.187,port_80_open,190
1.1.1.188,port_80_open,191
1.1.1.189,port_80_open,192
1.1.1.190,port_80_open,193
1.1.1.191,port_80_open,194
1.1.1.192,port_80_open,195
1.1.1.193,port_80_open,196
1.1.1.194,port_80_open,197
1.1.1.195,port_80_open,198
1.1.1.196,port_80_open,199
1.1.1.197,port_80_open,200
1.1.1.198,port_80_open,201
1.1.1.199,port_80_open,202
172.217.0.80,port_80_open,469
172.217.0.160,port_80_open,549
172.217.0.180,port_80_open,569
172.217.1.4,port_80_open,394
172.217.1.24,port_80_open,414
172.217.1.104,port_80_open,494
172.217.1.204,port_443_open,594
172.217.2.48,port_80_open,439
172.217.2.108,port_443_open,499
172.217.2.128,port_80_open,519
172.217.2.148,port_80_open,539
172.217.2.208,port_80_open,599
172.217.3.12,port_443_open,404
172.217.3.72,port_80_open,464
172.217.3.132,port_80_open,524
172.217.3.152,port_80_open,544
172.217.4.36,port_80_open,429
172.217.4.56,port_80_open,449
172.217.4.76,port_443_open,469
172.217.4.96,port_80_open,489
172.217.4.116,port_80_open,509
172.217.4.176,port_80_open,569
172.217.4.196,port_80_open,589
172.217.4.216,port_80_open,609
172.217.5.0,port_80_open,394
172.217.5.20,port_80_open,414
172.217.7.48,port_80_open,444
172.217.12.8,port_80_open,409
172.217.12.108,port_443_open,509
172.217.12.128,port_80_open,529
172.217.12.148,port_80_open,549
172.217.13.12,port_443_open,414
172.217.14.76,port_443_open,479
172.217.14.96,port_80_open,499
172.217.14.116,port_80_open,519
172.217.14.196,port_80_open,599
172.217.14.216,port_80_open,619
172.217.14.236,port_443_open,639
172.217.15.0,port_80_open,404
172.217.15.20,port_80_open,424
104.16.0.0,port_80_open,120
104.16.1.71,port_80_open,192
104.16.2.142,port_80_open,264
104.16.3.213,port_80_open,336
104.16.5.28,port_80_open,153
104.16.6.99,port_80_open,225
104.16.7.170,port_80_open,297
104.16.8.241,port_80_open,369
104.16.10.56,port_80_open,186
104.16.11.127,port_80_open,258
104.16.12.198,port_80_open,330
104.16.14.13,port_80_open,147
104.16.15.84,port_80_open,219
104.16.16.155,port_80_open,291
104.16.17.226,port_80_open,363
104.16.19.41,port_80_open,180
104.16.20.112,port_80_open,252
104.16.21.183,port_80_open,324
104.16.22.254,port_80_open,396
104.16.24.69,port_80_open,213
104.16.25.140,port_80_open,285
104.16.26.211,port_80_open,357
104.16.28.26,port_80_open,174
104.16.29.97,port_80_open,246
104.16.30.168,port_80_open,318
104.16.31.239,port_80_open,390
104.16.33.54,port_80_open,207
104.16.34.125,port_80_open,279
104.16.35.196,port_80_open,351
104.16.37.11,port_80_open,168
104.16.38.82,port_80_open,240
104.16.39.153,port_80_open,312
104.16.40.224,port_80_open,384
104.16.42.39,port_80_open,201
104.16.43.110,port_80_open,273
104.16.44.181,port_80_open,345
104.16.45.252,port_80_open,417
104.16.47.67,port_80_open,234
104.16.48.138,port_80_open,306
104.16.49.209,port_80_open,378
104.16.51.24,port_80_open,195
104.16.52.95,port_80_open,267
104.16.53.166,port_80_open,339
104.16.54.237,port_80_open,411
104.16.56.52,port_80_open,228
104.16.57.123,port_80_open,300
104.16.58.194,port_80_open,372
104.16.60.9,port_80_open,189
104.16.61.80,port_80_open,261
104.16.62.151,port_80_open,333
104.16.63.222,port_80_open,405
104.16.65.37,port_80_open,222
104.16.66.108,port_80_open,294
104.16.67.179,port_80_open,366
104.16.68.250,port_80_open,438
104.16.70.65,port_80_open,255
104.16.71.136,port_80_open,327
104.16.72.207,port_80_open,399
104.16.74.22,port_80_open,216
104.16.75.93,port_80_open,288
104.16.76.164,port_80_open,360
104.16.77.235,port_80_open,432
104.16.79.50,port_80_open,249
104.16.80.121,port_80_open,321
104.16.81.192,port_80_open,393
104.16.83.7,port_80_open,210
104.16.84.78,port_80_open,282
104.16.85.149,port_80_open,354
104.16.86.220,port_80_open,426
104.16.88.35,port_80_open,243
104.16.89.106,port_80_open,315
104.16.90.177,port_80_open,387
104.16.91.248,port_80_open,459
104.16.93.63,port_80_open,276
104.16.94.134,port_80_open,348
104.16.95.205,port_80_open,420
104.16.97.20,port_80_open,237
104.16.98.91,port_80_open,309
104.16.99.162,port_80_open,381
104.16.100.233,port_80_open,453
104.16.102.48,port_80_open,270
104.16.103.119,port_80_open,342
104.16.104.190,port_80_open,414
104.16.106.5,port_80_open,231
104.16.107.76,port_80_open,303
104.16.108.147,port_80_open,375
104.16.109.218,port_80_open,447
104.16.111.33,port_80_open,264
104.16.112.104,port_80_open,336
104.16.113.175,port_80_open,408
104.16.114.246,port_80_open,480
104.16.116.61,port_80_open,297
104.16.117.132,port_80_open,369
104.16.118.203,port_80_open,441
104.16.120.18,port_80_open,258
104.16.121.89,port_80_open,330
104.16.122.160,port_80_open,402
104.16.123.231,port_80_open,474
104.16.125.46,port_80_open,291
104.16.126.117,port_80_open,363
104.16.127.188,port_80_open,435
104.16.129.3,port_80_open,252
104.16.130.74,port_80_open,324
104.16.131.145,port_80_open,396
104.16.132.216,port_80_open,468
104.16.134.31,port_80_open,285
104.16.135.102,port_80_open,357
104.16.136.173,port_80_open,429
104.16.137.244,port_80_open,501
104.16.139.59,port_80_open,318
104.16.140.130,port_80_open,390
104.16.141.201,port_80_open,462
104.16.143.16,port_80_open,279
104.16.144.87,port_80_open,351
104.16.145.158,port_80_open,423
104.16.146.229,port_80_open,495
104.16.148.44,port_80_open,312
104.16.149.115,port_80_open,384
104.16.150.186,port_80_open,456
104.16.152.1,port_80_open,273
104.16.153.72,port_80_open,345
104.16.154.143,port_80_open,417
104.16.155.214,port_80_open,489
104.16.157.29,port_80_open,306
104.16.158.100,port_80_open,378
104.16.159.171,port_80_open,450
104.16.160.242,port_80_open,522
104.16.162.57,port_80_open,339
104.16.163.128,port_80_open,411
104.16.164.199,port_80_open,483
104.16.166.14,port_80_open,300
104.16.167.85,port_80_open,372
104.16.168.156,port_80_open,444
104.16.169.227,port_80_open,516
104.16.171.42,port_80_open,333
104.16.172.113,port_80_open,405
104.16.173.184,port_80_open,477
104.16.174.255,port_80_open,549
104.16.176.70,port_80_open,366
104.16.177.141,port_80_open,438
104.16.178.212,port_80_open,510
104.16.180.27,port_80_open,327
104.16.181.98,port_80_open,399
104.16.182.169,port_80_open,471
104.16.183.240,port_80_open,543
104.16.185.55,port_80_open,360
104.16.186.126,port_80_open,432
104.16.187.197,port_80_open,504
104.16.189.12,port_80_open,321
104.16.190.83,port_80_open,393
104.16.191.154,port_80_open,465
104.16.192.225,port_80_open,537
104.16.194.40,port_80_open,354
104.16.195.111,port_80_open,426
104.16.196.182,port_80_open,498
104.16.197.253,port_80_open,570
104.16.199.68,port_80_open,387
104.16.200.139,port_80_open,459
104.16.201.210,port_80_open,531
104.16.203.25,port_80_open,348
104.16.204.96,port_80_open,420
104.16.205.167,port_80_open,492
104.16.206.238,port_80_open,564
104.16.208.53,port_80_open,381
104.16.209.124,port_80_open,453
104.16.210.195,port_80_open,525
104.16.212.10,port_80_open,342
104.16.213.81,port_80_open,414
104.16.214.152,port_80_open,486
104.16.215.223,port_80_open,558
104.16.217.38,port_80_open,375
104.16.218.109,port_80_open,447
104.16.219.180,port_80_open,519
104.16.220.251,port_80_open,591
104.16.222.66,port_80_open,408
104.16.223.137,port_80_open,480
104.16.224.208,port_80_open,552
104.16.226.23,port_80_open,369
104.16.227.94,port_80_open,441
104.16.228.165,port_80_open,513
104.16.229.236,port_80_open,585
104.16.231.51,port_80_open,402
104.16.232.122,port_80_open,474
104.16.233.193,port_80_open,546
104.16.235.8,port_80_open,363
104.16.236.79,port_80_open,435
104.16.237.150,port_80_open,507
104.16.238.221,port_80_open,579
104.16.240.36,port_80_open,396
104.16.241.107,port_80_open,468
104.16.242.178,port_80_open,540
104.16.243.249,port_80_open,612
104.16.245.64,port_80_open,429
104.16.246.135,port_80_open,501
104.16.247.206,port_80_open,573
104.16.249.21,port_80_open,390
104.16.250.92,port_80_open,462
104.16.251.163,port_80_open,534
104.16.252.234,port_80_open,606
104.16.254.49,port_80_open,423
192.30.252.153,port_80_open,627
192.30.252.154,port_80_open,628
13.32.1.24,port_80_open,70
13.32.1.64,port_80_open,110
13.32.1.104,port_80_open,150
13.32.1.144,port_80_open,190
13.32.1.184,port_80_open,230
13.32.1.224,port_80_open,270
13.32.2.8,port_80_open,55
13.32.2.48,port_80_open,95
13.32.2.88,port_80_open,135
13.32.2.128,port_80_open,175
13.32.2.168,port_80_open,215
13.32.2.208,port_80_open,255
13.32.2.248,port_80_open,295
13.32.3.32,port_80_open,80
13.32.3.72,port_80_open,120
13.32.3.112,port_80_open,160
13.32.3.152,port_80_open,200
13.32.3.192,port_80_open,240
13.32.3.232,port_80_open,280
13.32.4.16,port_80_open,65
13.32.4.56,port_80_open,105
13.32.4.96,port_80_open,145
13.32.4.136,port_80_open,185
13.32.4.176,port_80_open,225
13.32.4.216,port_80_open,265
13.32.5.0,port_80_open,50
13.32.5.40,port_80_open,90
13.32.5.80,port_80_open,130
13.32.5.120,port_80_open,170
13.32.5.160,port_80_open,210
13.32.5.200,port_80_open,250
13.32.5.240,port_80_open,290
13.32.6.24,port_80_open,75
13.32.6.64,port_80_open,115
13.32.6.104,port_80_open,155
13.32.6.144,port_80_open,195
13.32.6.184,port_80_open,235
13.32.6.224,port_80_open,275
13.32.10.0,port_80_open,55
13.32.10.40,port_80_open,95
13.32.10.80,port_80_open,135
13.32.10.120,port_80_open,175
13.32.10.160,port_80_open,215
13.32.10.200,port_80_open,255
13.32.10.240,port_80_open,295
13.32.11.24,port_80_open,80
13.32.11.64,port_80_open,120
13.32.11.104,port_80_open,160
13.32.11.144,port_80_open,200
13.32.11.184,port_80_open,240
13.32.11.224,port_80_open,280
13.32.12.8,port_80_open,65
13.32.12.48,port_80_open,105
13.32.12.88,port_80_open,145
13.32.12.128,port_80_open,185
13.32.12.168,port_80_open,225
13.32.12.208,port_80_open,265
13.32.12.248,port_80_open,305
13.32.13.32,port_80_open,90
13.32.13.72,port_80_open,130
13.32.13.112,port_80_open,170
13.32.13.152,port_80_open,210
13.32.13.192,port_80_open,250
13.32.13.232,port_80_open,290
13.32.14.16,port_80_open,75
13.32.14.56,port_80_open,115
13.32.14.96,port_80_open,155
13.32.14.136,port_80_open,195
13.32.14.176,port_80_open,235
13.32.14.216,port_80_open,275
13.32.15.0,port_80_open,60
13.32.15.40,port_80_open,100
13.32.15.80,port_80_open,140
13.32.15.120,port_80_open,180
13.32.15.160,port_80_open,220
13.32.15.200,port_80_open,260
13.32.15.240,port_80_open,300
13.32.16.24,port_80_open,85
13.32.16.64,port_80_open,125
13.32.16.104,port_80_open,165
13.32.16.144,port_80_open,205
13.32.16.184,port_80_open,245
13.32.16.224,port_80_open,285
13.32.18.32,port_80_open,95
13.32.18.72,port_80_open,135
13.32.18.112,port_80_open,175
13.32.18.152,port_80_open,215
13.32.18.192,port_80_open,255
13.32.18.232,port_80_open,295
13.32.19.16,port_80_open,80
13.32.19.56,port_80_open,120
13.32.19.96,port_80_open,160
13.32.19.136,port_80_open,200
13.32.19.176,port_80_open,240
13.32.19.216,port_80_open,280
13.32.20.0,port_80_open,65
13.32.20.40,port_80_open,105
13.32.20.80,port_80_open,145
13.32.20.120,port_80_open,185
13.32.20.160,port_80_open,225
13.32.20.200,port_80_open,265
13.32.20.240,port_80_open,305
13.32.21.24,port_80_open,90
13.32.21.64,port_80_open,130
13.32.21.104,port_80_open,170
13.32.21.144,port_80_open,210
13.32.21.184,port_80_open,250
13.32.21.224,port_80_open,290
13.32.22.8,port_80_open,75
13.32.22.48,port_80_open,115
13.32.22.88,port_80_open,155
13.32.22.128,port_80_open,195
13.32.22.168,port_80_open,235
13.32.22.208,port_80_open,275
13.32.22.248,port_80_open,315
13.32.23.32,port_80_open,100
13.32.23.72,port_80_open,140
13.32.23.112,port_80_open,180
13.32.23.152,port_80_open,220
13.32.23.192,port_80_open,260
13.32.23.232,port_80_open,300
13.32.24.16,port_80_open,85
13.32.24.56,port_80_open,125
13.32.24.96,port_80_open,165
13.32.24.136,port_80_open,205
13.32.24.176,port_80_open,245
13.32.24.216,port_80_open,285
13.32.25.0,port_80_open,70
13.32.25.40,port_80_open,110
13.32.25.80,port_80_open,150
13.32.25.120,port_80_open,190
13.32.25.160,port_80_open,230
13.32.25.200,port_80_open,270
13.32.25.240,port_80_open,310
13.32.26.24,port_80_open,95
13.32.26.64,port_80_open,135
13.32.26.104,port_80_open,175
13.32.26.144,port_80_open,215
13.32.26.184,port_80_open,255
13.32.26.224,port_80_open,295
13.32.27.8,port_80_open,80
13.32.27.48,port_80_open,120
13.32.27.88,port_80_open,160
13.32.27.128,port_80_open,200
13.32.27.168,port_80_open,240
13.32.27.208,port_80_open,280
13.32.27.248,port_80_open,320
13.32.28.32,port_80_open,105
13.32.28.72,port_80_open,145
13.32.28.112,port_80_open,185
13.32.28.152,port_80_open,225
13.32.28.192,port_80_open,265
13.32.28.232,port_80_open,305
13.32.29.16,port_80_open,90
13.32.29.56,port_80_open,130
13.32.29.96,port_80_open,170
13.32.29.136,port_80_open,210
13.32.29.176,port_80_open,250
13.32.29.216,port_80_open,290
13.32.30.0,port_80_open,75
13.32.30.40,port_80_open,115
13.32.30.80,port_80_open,155
13.32.30.120,port_80_open,195
13.32.30.160,port_80_open,235
13.32.30.200,port_80_open,275
13.32.30.240,port_80_open,315
157.240.0.20,port_80_open,417
157.240.0.40,port_80_open,437
157.240.0.60,port_80_open,457
157.240.0.160,port_443_open,557
157.240.0.220,port_443_open,617
157.240.1.4,port_80_open,402
157.240.1.24,port_443_open,422
157.240.1.204,port_443_open,602
157.240.1.224,port_443_open,622
157.240.3.12,port_80_open,412
157.240.3.32,port_80_open,432
157.240.3.172,port_80_open,572
157.240.3.192,port_443_open,592
157.240.3.212,port_443_open,612
157.240.5.20,port_80_open,422
157.240.5.40,port_80_open,442
157.240.5.60,port_80_open,462
157.240.5.160,port_443_open,562
157.240.5.220,port_443_open,622
157.240.7.8,port_80_open,412
157.240.7.28,port_80_open,432
157.240.7.48,port_8080_open,452
157.240.7.128,port_443_open,532
157.240.7.168,port_443_open,572
157.240.7.208,port_443_open,612
157.240.8.12,port_443_open,417
157.240.8.32,port_443_open,437
157.240.8.52,port_80_open,457
157.240.8.172,port_80_open,577
157.240.8.192,port_443_open,597
157.240.9.16,port_443_open,422
157.240.9.36,port_80_open,442
157.240.9.56,port_80_open,462
157.240.9.196,port_443_open,602
157.240.11.4,port_80_open,412
157.240.11.204,port_443_open,612
157.240.11.224,port_443_open,632
157.240.12.8,port_443_open,417
157.240.12.48,port_8080_open,457
157.240.12.168,port_443_open,577
157.240.12.208,port_443_open,617
157.240.13.12,port_80_open,422
157.240.13.32,port_443_open,442
157.240.13.172,port_80_open,582
157.240.13.192,port_443_open,602
157.240.13.212,port_443_open,622
157.240.14.16,port_80_open,427
157.240.14.36,port_80_open,447
157.240.14.196,port_443_open,607
157.240.14.216,port_80_open,627
157.240.15.20,port_80_open,432
157.240.15.40,port_443_open,452
157.240.15.60,port_80_open,472
151.101.0.0,port_80_open,252
151.101.0.20,port_80_open,272
151.101.0.40,port_80_open,292
151.101.0.60,port_80_open,312
151.101.0.80,port_80_open,332
151.101.0.100,port_80_open,352
151.101.0.120,port_80_open,372
151.101.0.140,port_80_open,392
151.101.0.160,port_80_open,412
151.101.0.180,port_80_open,432
151.101.0.200,port_80_open,452
151.101.0.220,port_80_open,472
151.101.0.240,port_80_open,492
151.101.1.4,port_80_open,257
151.101.1.24,port_80_open,277
151.101.1.44,port_80_open,297
151.101.1.64,port_80_open,317
151.101.1.84,port_80_open,337
151.101.1.104,port_80_open,357
151.101.1.124,port_80_open,377
151.101.1.144,port_80_open,397
151.101.1.164,port_80_open,417
151.101.1.184,port_80_open,437
151.101.1.204,port_80_open,457
151.101.1.224,port_80_open,477
151.101.1.244,port_80_open,497
151.101.2.8,port_80_open,262
151.101.2.28,port_80_open,282
151.101.2.48,port_80_open,302
151.101.2.68,port_80_open,322
151.101.2.88,port_80_open,342
151.101.2.108,port_80_open,362
151.101.2.128,port_80_open,382
151.101.2.148,port_80_open,402
151.101.2.168,port_80_open,422
151.101.2.188,port_80_open,442
151.101.2.208,port_80_open,462
151.101.2.228,port_80_open,482
151.101.2.248,port_80_open,502
151.101.3.12,port_80_open,267
151.101.3.32,port_80_open,287
151.101.3.52,port_80_open,307
151.101.3.72,port_80_open,327
151.101.3.92,port_80_open,347
151.101.3.112,port_80_open,367
151.101.3.132,port_80_open,387
151.101.3.152,port_80_open,407
151.101.3.172,port_80_open,427
151.101.3.192,port_80_open,447
151.101.3.212,port_80_open,467
151.101.3.232,port_80_open,487
151.101.3.252,port_80_open,507
151.101.4.16,port_80_open,272
151.101.4.36,port_80_open,292
151.101.4.56,port_80_open,312
151.101.4.76,port_80_open,332
151.101.4.96,port_80_open,352
151.101.4.116,port_80_open,372
151.101.4.136,port_80_open,392
151.101.4.156,port_80_open,412
151.101.4.176,port_80_open,432
151.101.4.196,port_80_open,452
151.101.4.216,port_80_open,472
151.101.4.236,port_80_open,492
151.101.5.0,port_80_open,257
151.101.5.20,port_80_open,277
151.101.5.40,port_80_open,297
151.101.5.60,port_80_open,317
151.101.5.80,port_80_open,337
151.101.5.100,port_80_open,357
151.101.5.120,port_80_open,377
151.101.5.140,port_80_open,397
151.101.5.160,port_80_open,417
151.101.5.180,port_80_open,437
151.101.5.200,port_80_open,457
151.101.5.220,port_80_open,477
151.101.5.240,port_80_open,497
151.101.6.4,port_80_open,262
151.101.6.24,port_80_open,282
151.101.6.44,port_80_open,302
151.101.6.64,port_80_open,322
151.101.6.84,port_80_open,342
151.101.6.104,port_80_open,362
151.101.6.124,port_80_open,382
151.101.6.144,port_80_open,402
151.101.6.164,port_80_open,422
151.101.6.184,port_80_open,442
151.101.6.204,port_80_open,462
151.101.6.224,port_80_open,482
151.101.6.244,port_80_open,502
151.101.7.8,port_80_open,267
151.101.7.28,port_80_open,287
151.101.7.48,port_80_open,307
151.101.7.68,port_80_open,327
151.101.7.88,port_80_open,347
151.101.7.108,port_80_open,367
151.101.7.128,port_80_open,387
151.101.7.148,port_80_open,407
151.101.7.168,port_80_open,427
151.101.7.188,port_80_open,447
151.101.7.208,port_80_open,467
151.101.7.228,port_80_open,487
151.101.7.248,port_80_open,507
151.101.8.12,port_80_open,272
151.101.8.32,port_80_open,292
151.101.8.52,port_80_open,312
151.101.8.72,port_80_open,332
151.101.8.92,port_80_open,352
151.101.8.112,port_80_open,372
151.101.8.132,port_80_open,392
151.101.8.152,port_80_open,412
151.101.8.172,port_80_open,432
151.101.8.192,port_80_open,452
151.101.8.212,port_80_open,472
151.101.8.232,port_80_open,492
151.101.8.252,port_80_open,512
151.101.9.16,port_80_open,277
151.101.9.36,port_80_open,297
151.101.9.56,port_80_open,317
151.101.9.76,port_80_open,337
151.101.9.96,port_80_open,357
151.101.9.116,port_80_open,377
151.101.9.136,port_80_open,397
151.101.9.156,port_80_open,417
151.101.9.176,port_80_open,437
151.101.9.196,port_80_open,457
151.101.9.216,port_80_open,477
151.101.9.236,port_80_open,497
151.101.10.0,port_80_open,262
151.101.10.20,port_80_open,282
151.101.10.40,port_80_open,302
151.101.10.60,port_80_open,322
151.101.10.80,port_80_open,342
151.101.10.100,port_80_open,362
151.101.10.120,port_80_open,382
